Date,Open,High,Low,Close,RSI14
2018/4/26,89,89,89,89,62.2239
2018/4/27,89,89,89,89,62.2239
2018/4/30,80.09999847,84.59999847,80.09999847,80.30000305,31.1696
2018/5/2,80.80000305,82.19999695,75.09999847,75.69999695,24.272
2018/5/3,75.59999847,77.09999847,73.59999847,75.09999847,23.5403
2018/5/4,77.5,82.30000305,76.69999695,80.19999695,40.0769
2018/5/7,82,82.5,78.90000153,79,37.9946
2018/5/8,78.5,78.5,77.59999847,77.69999695,35.8232
2018/5/9,77.19999695,78.40000153,76.5,77.19999695,34.9948
2018/5/10,77.90000153,78.59999847,77.69999695,78.5,38.9479
2018/5/11,80,80.30000305,78.90000153,79.80000305,42.7004
2018/5/14,80.80000305,80.80000305,79.80000305,79.80000305,42.7004
2018/5/15,79.80000305,80.69999695,79.69999695,79.69999695,42.4675
2018/5/16,80.40000153,80.40000153,79.40000153,79.5,41.9745
2018/5/17,79.80000305,79.90000153,77.5,77.80000305,37.9423
2018/5/18,78,79.80000305,78,78.69999695,41.1646
2018/5/21,79,80.5,78.90000153,79.80000305,44.9286
2018/5/22,80.19999695,80.19999695,79,79,42.7848
2018/5/23,79,79.5,78.5,78.5,41.4535
2018/5/24,78.80000305,79,78.09999847,78.09999847,40.3712
2018/5/25,78.5,79.40000153,77.80000305,79,43.919
2018/5/28,79,79,78.09999847,78.19999695,41.5524
2018/5/29,78.19999695,78.69999695,78,78.09999847,41.2532
2018/5/30,77.19999695,77.59999847,74.90000153,75.30000305,33.8931
2018/5/31,75.69999695,76,75.19999695,76,36.9229
2018/6/1,75.40000153,76.19999695,75.19999695,76,36.9229
2018/6/4,76,76.90000153,75.80000305,76.80000305,40.5353
2018/6/5,76.59999847,77.40000153,76.19999695,76.80000305,40.5353
2018/6/6,77,78.19999695,76.90000153,77.59999847,44.2389
2018/6/7,78.09999847,79.19999695,78.09999847,78.40000153,47.7439
2018/6/8,78,78.09999847,77.30000305,77.5,44.3653
2018/6/11,77.59999847,77.69999695,76.09999847,76.09999847,39.6634
2018/6/12,75.40000153,75.80000305,74.80000305,75.59999847,38.1099
2018/6/13,75.59999847,76.09999847,75.30000305,75.59999847,38.1099
2018/6/14,75,75.19999695,74.5,74.5,34.6475
2018/6/15,74.5,74.59999847,73.69999695,74.40000153,34.3421
2018/6/19,73.5,73.69999695,72,72.09999847,28.1869
2018/6/20,71.90000153,72.90000153,70.90000153,72.09999847,28.1869
2018/6/21,72.30000305,72.80000305,72.09999847,72.59999847,31.2917
2018/6/22,71.59999847,72.30000305,71.30000305,72.30000305,30.4413
2018/6/25,71.69999695,72.90000153,71.59999847,72.40000153,31.1134
2018/6/26,71.90000153,72.09999847,70.59999847,71.5,28.4493
2018/6/27,71.80000305,72.30000305,70.80000305,70.80000305,26.5455
2018/6/28,70.69999695,72.59999847,70.09999847,70.90000153,27.294
2018/6/29,70.90000153,71.69999695,70.5,71.59999847,32.4808
2018/7/2,71.40000153,72.5,70.90000153,70.90000153,30.1634
2018/7/3,70.90000153,71.30000305,68.90000153,69.5,26.1456
2018/7/4,69.5,70.5,69.40000153,70,29.7448
2018/7/5,69.59999847,70,69.30000305,69.59999847,28.5463
2018/7/6,69.59999847,70.19999695,68.40000153,68.80000305,26.2666
2018/7/9,69.30000305,70.90000153,69.09999847,70,34.6915
2018/7/10,70.80000305,70.90000153,69.59999847,69.59999847,33.3247
2018/7/11,69.19999695,70,68.90000153,69.40000153,32.6323
2018/7/12,69.09999847,71.80000305,69.09999847,70.69999695,41.1855
2018/7/13,71.19999695,72.40000153,70.90000153,72.09999847,48.7341
2018/7/16,72.09999847,72.40000153,71.09999847,71.09999847,44.3551
2018/7/17,71.59999847,71.69999695,70.69999695,71.40000153,45.9249
2018/7/18,72,73.5,71.80000305,72.59999847,51.7844
2018/7/19,73,73.59999847,72.30000305,72.30000305,50.3165
2018/7/20,73,73.69999695,69.80000305,70.59999847,42.896
2018/7/23,70.19999695,71.09999847,69.80000305,70,40.6192
2018/7/24,69.80000305,70.69999695,69.80000305,70.69999695,44.3316
2018/7/25,70.80000305,70.90000153,70.19999695,70.19999695,42.2975
2018/7/26,70.69999695,71.80000305,70.30000305,71.19999695,47.4873
2018/7/27,71.69999695,74.69999695,71.19999695,74.59999847,60.4966
2018/7/30,78.40000153,79.19999695,77.80000305,78.5,69.753
2018/7/31,77.80000305,78.40000153,76.5,78.40000153,69.3046
2018/8/1,77.69999695,78.19999695,77.5,78,67.437
2018/8/2,77.90000153,78.40000153,76.40000153,76.59999847,61.2191
2018/8/3,76.80000305,77.40000153,76.80000305,77.30000305,63.0535
2018/8/6,77.40000153,78,77,77.59999847,63.8428
2018/8/7,77.69999695,77.90000153,77.30000305,77.40000153,62.8783
2018/8/8,77.5,78.5,77.5,78.40000153,65.6708
2018/8/9,78.40000153,78.40000153,78.40000153,78.40000153,65.6708
2018/8/10,76,76.69999695,76,76.69999695,67.9773
2018/8/13,76.5,76.5,73.09999847,74.59999847,57.1185
2018/8/14,74.59999847,75,74,74.90000153,58.1471
2018/8/15,74.5,74.59999847,72.80000305,73.09999847,50.3444
2018/8/16,72.19999695,73.90000153,72.09999847,73.09999847,50.3444
2018/8/17,73.59999847,73.90000153,73.19999695,73.69999695,52.7933
2018/8/20,73.09999847,73.90000153,72.69999695,73.19999695,50.5557
2018/8/21,73.5,73.90000153,73,73,49.6493
2018/8/22,73.09999847,74,73.09999847,74,54.0825
2018/8/23,73.90000153,74.5,73.09999847,73.90000153,53.5745
2018/8/24,73.30000305,73.59999847,72.90000153,73.30000305,50.509
2018/8/27,73.80000305,73.80000305,73,73.09999847,49.4924
2018/8/28,73.30000305,74.19999695,73.19999695,73.90000153,53.522
2018/8/29,73.90000153,74.80000305,73.90000153,74.80000305,57.6186
2018/8/30,75,75.5,74.09999847,74.30000305,54.7324
2018/8/31,74,75.30000305,73.40000153,75.30000305,59.1407
2018/9/3,74.80000305,75.19999695,73.80000305,74.30000305,53.5271
2018/9/4,74.5,74.5,73.69999695,73.90000153,51.4244
2018/9/5,73.69999695,74.80000305,73.69999695,73.80000305,50.8862
2018/9/6,73.09999847,73.80000305,72.5,72.5,44.3834
2018/9/7,72.5,72.90000153,71.69999695,71.69999695,40.918
2018/9/10,71.5,71.59999847,69,69.59999847,33.5195
2018/9/11,70.5,70.90000153,69.90000153,70.90000153,40.6711
2018/9/12,70.69999695,70.80000305,70.09999847,70.59999847,39.6121
2018/9/13,70.5,71.5,70.09999847,71.40000153,43.8136
2018/9/14,71.80000305,73,71.59999847,72.69999695,49.912
2018/9/17,72.90000153,73,72.30000305,72.5,49.0303
2018/9/18,71.90000153,72.59999847,71.5,72,46.8043
2018/9/19,72.5,73,71.80000305,73,51.5427
2018/9/20,73.40000153,73.40000153,72.09999847,72.69999695,50.1009
2018/9/21,73.40000153,74.09999847,72.5,73.5,53.8115
2018/9/25,73.59999847,75.30000305,72.69999695,74.30000305,57.236
2018/9/26,74,74.59999847,74,74.09999847,56.1158
2018/9/27,74.09999847,74.80000305,73.40000153,74.09999847,56.1158
2018/9/28,75.19999695,75.80000305,74.09999847,74.5,58.0214
2018/10/1,75.59999847,76.59999847,74.90000153,74.90000153,59.8968
2018/10/2,75.30000305,75.59999847,73.80000305,74.90000153,59.8968
2018/10/3,75.40000153,75.80000305,75,75.40000153,62.3361
2018/10/4,75.09999847,75.19999695,73,73.09999847,47.9021
2018/10/5,72.69999695,72.69999695,70.19999695,70.69999695,38.0114
2018/10/8,70.40000153,71.19999695,69.59999847,69.69999695,34.7882
2018/10/9,69.90000153,70,68.59999847,68.59999847,31.6128
2018/10/11,63.59999847,64.80000305,61.79999924,61.79999924,19.6636
2018/10/12,62.40000153,63.79999924,61.29999924,63.70000076,27.8678
2018/10/15,63.29999924,64.19999695,62.70000076,63.29999924,27.2371
2018/10/16,64.40000153,64.80000305,62.79999924,64,30.2134
2018/10/17,65,65.09999847,64.09999847,65,34.3449
2018/10/18,64.80000305,64.80000305,63.09999847,63.20000076,30.8092
2018/10/19,61.90000153,62.40000153,60.90000153,62.40000153,29.3624
2018/10/22,61.29999924,63.40000153,61.20000076,62.20000076,28.9958
2018/10/23,61.70000076,62.40000153,61.29999924,61.90000153,28.4226
2018/10/24,61.5,62.79999924,60.79999924,62.20000076,29.9147
2018/10/25,60.40000153,61.5,60.09999847,60.59999847,26.7159
2018/10/26,60.90000153,62,60.70000076,61.70000076,32.0921
2018/10/29,62.29999924,62.5,61.09999847,61.20000076,30.9796
2018/10/30,60.90000153,61.90000153,60.79999924,61.29999924,31.4912
2018/10/31,61.09999847,62.40000153,60.59999847,62.40000153,37.0205
2018/11/1,61.59999847,62.90000153,61.5,62.59999847,38.0003
2018/11/2,63.40000153,63.59999847,62.09999847,62.59999847,38.0003
2018/11/5,61.59999847,62.40000153,61.29999924,62.40000153,37.3268
2018/11/6,62.29999924,62.40000153,61,61.59999847,34.6792
2018/11/7,61.59999847,61.70000076,60.90000153,61.20000076,33.4034
2018/11/8,61.90000153,62,61.59999847,61.79999924,37.1391
2018/11/9,61.59999847,61.59999847,60.5,60.59999847,33.1357
2018/11/12,60.79999924,62,60.70000076,61,35.6266
2018/11/13,59.40000153,60,59.29999924,59.5,30.9676
2018/11/14,59.70000076,59.90000153,59.20000076,59.5,30.9676
2018/11/15,59.90000153,59.90000153,59.20000076,59.5,30.9676
2018/11/16,60.5,60.5,59.79999924,60.29999924,36.4992
2018/11/19,60,60.29999924,59.29999924,59.70000076,34.2806
2018/11/20,58.79999924,59.20000076,57.59999847,57.59999847,27.8903
2018/11/21,57,57.09999847,56.20000076,56.59999847,25.4568
2018/11/22,56.5,56.90000153,56.29999924,56.5,25.2198
2018/11/23,56.59999847,56.79999924,56.09999847,56.40000153,24.9695
2018/11/26,56.59999847,58.40000153,56.59999847,57.40000153,32.2152
2018/11/27,57.40000153,58.70000076,56.79999924,58,36.1964
2018/11/28,58.90000153,63.29999924,58.5,62.5,56.7253
2018/11/29,63.20000076,63.79999924,62,62,54.6223
2018/11/30,62.20000076,62.40000153,61.40000153,62.40000153,56.0268
2018/12/3,63.20000076,65.19999695,62.79999924,64.5,62.5758
2018/12/4,64.59999847,65,64,64.59999847,62.8595
2018/12/5,62.5,63.29999924,62.40000153,62.79999924,54.8068
2018/12/6,61.5,61.59999847,59.5,59.70000076,44.2849
2018/12/7,60.20000076,60.5,59.79999924,60.20000076,46.0828
2018/12/10,58.79999924,60.09999847,58.79999924,59.40000153,43.6554
2018/12/11,59.5,59.90000153,58.79999924,58.79999924,41.8738
2018/12/12,59.20000076,60.70000076,58.59999847,60,46.5702
2018/12/13,60.29999924,60.79999924,60.09999847,60.5,48.4395
2018/12/14,60,60.79999924,59.59999847,60.29999924,47.7203
2018/12/17,61.09999847,61.09999847,60.29999924,60.29999924,47.7203
2018/12/18,60,60.40000153,59.70000076,59.79999924,45.7508
2018/12/19,60.20000076,60.79999924,59.79999924,60.29999924,48.0594
2018/12/20,60,60.29999924,59.59999847,59.79999924,45.9534
2018/12/21,59.59999847,59.59999847,58.29999924,58.70000076,41.6313
2018/12/24,58.79999924,59.29999924,58.09999847,58.09999847,39.4516
2018/12/25,56.90000153,58.09999847,56.79999924,57.29999924,36.6931
2018/12/26,57.59999847,58.09999847,57,57,35.6854
2018/12/27,58,58.59999847,57.59999847,57.90000153,40.9266
2018/12/28,57.79999924,58.40000153,57.59999847,58.29999924,43.1443
2019/1/2,57.70000076,57.70000076,56.5,56.5,36.5033
2019/1/3,54.79999924,56.59999847,54,56,34.8964
2019/1/4,55,55.5,54.59999847,55.20000076,32.4361
2019/1/7,55.70000076,55.70000076,55,55,31.832
2019/1/8,55.40000153,55.5,55.09999847,55.20000076,33.1725
2019/1/9,55.5,56.59999847,55.29999924,56.29999924,40.1447
2019/1/10,56.5,57,56.29999924,57,44.1387
2019/1/11,57.20000076,57.70000076,56.79999924,57.59999847,47.3798
2019/1/14,57.79999924,58.20000076,57,57.29999924,45.9444
2019/1/15,57.40000153,58.59999847,57.29999924,58.59999847,52.6402
2019/1/16,58.59999847,59,58.09999847,58.59999847,52.6402
2019/1/17,58.70000076,59.09999847,57.59999847,58.09999847,49.8839
2019/1/18,58.79999924,59,58.40000153,58.79999924,53.5508
2019/1/21,59.29999924,60,58.79999924,58.79999924,53.5508
2019/1/22,58.5,59,58.20000076,58.5,51.6716
2019/1/23,58.40000153,58.90000153,58,58.29999924,50.4018
2019/1/24,58.59999847,58.79999924,58.29999924,58.70000076,52.8951
2019/1/25,59.79999924,60.59999847,59.40000153,60.5,62.1224
2019/1/28,60.5,60.79999924,60.09999847,60.5,62.1224
2019/1/29,60.20000076,60.20000076,59,59.90000153,57.7492
2019/1/30,60.09999847,60.40000153,59.20000076,60,58.2763
2019/2/11,60.09999847,60.29999924,58.5,58.79999924,50.1841
2019/2/12,58.5,60.5,58.40000153,60.29999924,58.0295
2019/2/13,60.20000076,60.40000153,59,59.59999847,53.7735
2019/2/14,58.59999847,59.29999924,58.59999847,58.79999924,49.3213
2019/2/15,58.5,59.5,58.5,58.90000153,49.88
2019/2/18,59.40000153,59.70000076,58.59999847,58.59999847,48.1647
2019/2/19,58.70000076,59.09999847,58.59999847,58.59999847,48.1647
2019/2/20,59.09999847,60.5,59,60.40000153,58.1732
2019/2/21,60.40000153,60.40000153,59.40000153,59.90000153,54.9966
2019/2/22,59.70000076,60.09999847,59.5,59.79999924,54.3572
2019/2/25,60.09999847,62.29999924,60,62,64.2133
2019/2/26,62,65.30000305,61.90000153,64.5,71.6935
2019/2/27,65,65.09999847,62.5,62.90000153,62.6656
2019/3/4,62.09999847,64.5,61.79999924,63.79999924,65.3116
2019/3/5,63,63.79999924,62.79999924,63.5,63.6912
2019/3/6,64.5,65.40000153,63.40000153,64,65.2392
2019/3/7,64.40000153,64.69999695,63,63.09999847,60.2591
2019/3/8,63.29999924,64.40000153,62.29999924,63.5,61.66
2019/3/11,63,63.20000076,62.20000076,62.20000076,54.8883
2019/3/12,62.90000153,63.40000153,62.59999847,62.90000153,57.5892
2019/3/13,62.5,63.20000076,62.29999924,63,57.9763
2019/3/14,62.70000076,63.20000076,62.59999847,63,57.9763
2019/3/15,63,63.29999924,62.09999847,62.09999847,52.9336
2019/3/18,62.29999924,62.90000153,61.79999924,62.70000076,55.7
2019/3/19,62.79999924,63.09999847,62.20000076,62.59999847,55.1185
2019/3/20,62.90000153,63.79999924,62.59999847,63,57.0499
2019/3/21,63.5,63.90000153,62.90000153,63.70000076,60.272
2019/3/22,64.40000153,66.30000305,64,65.90000153,68.3167
2019/3/25,64.80000305,65.19999695,64.19999695,65,62.7213
2019/3/26,65.5,68.19999695,65.19999695,67.5,70.0575
2019/3/27,68,69.69999695,67.80000305,68.40000153,72.1801
2019/3/28,68.19999695,68.5,67.30000305,67.69999695,68.1345
2019/3/29,68.19999695,68.19999695,66.59999847,67.5,66.9794
2019/4/1,68,69.5,67.59999847,68.69999695,70.2395
2019/4/2,71,71.90000153,69.19999695,70.59999847,74.5276
2019/4/3,71.19999695,71.5,70.19999695,70.80000305,74.937
2019/4/8,71.59999847,71.59999847,70.19999695,70.59999847,73.6621
2019/4/9,70.69999695,71.30000305,70.19999695,70.80000305,74.136
2019/4/10,70.90000153,71.80000305,70.59999847,71.80000305,76.4204
2019/4/11,71.59999847,71.80000305,70.69999695,71.40000153,73.6194
2019/4/12,70.59999847,70.90000153,69.69999695,69.69999695,63.0433
2019/4/15,70.30000305,71,69.80000305,71,66.953
2019/4/16,70.30000305,71.30000305,70,71,66.953
2019/4/17,71.59999847,77.19999695,71.59999847,75.19999695,76.334
2019/4/18,75,76.40000153,73.40000153,74.09999847,70.6753
2019/4/19,73.80000305,75.5,73.19999695,75.5,73.38
2019/4/22,75.5,75.69999695,74.59999847,75,70.8661
2019/4/23,74.80000305,75,73.59999847,74.30000305,67.3855
2019/4/24,74.30000305,74.40000153,72.59999847,73.09999847,61.7834
2019/4/25,71.69999695,74.69999695,71.69999695,73.59999847,63.1577
2019/4/26,73,74,72.5,73.09999847,60.8029
2019/4/29,72.5,73,71.19999695,71.59999847,54.266
2019/4/30,71.59999847,72.30000305,71.19999695,71.69999695,54.6163
2019/5/2,70.69999695,72.5,70.69999695,70.69999695,50.4545
2019/5/3,70.5,72.30000305,70.19999695,72,55.2306
2019/5/6,70.69999695,71.69999695,69.5,71.40000153,52.7053
2019/5/7,71,71.59999847,70.69999695,71,51.0301
2019/5/8,69.5,70.59999847,69.19999695,70,47.0076
2019/5/9,69.19999695,70.09999847,68.80000305,69.40000153,44.7294
2019/5/10,69.5,70.30000305,68.80000305,68.80000305,42.5106
2019/5/13,68.59999847,69.40000153,67.90000153,68,39.6841
2019/5/14,66.80000305,67.69999695,66,66.80000305,35.8351
2019/5/15,66.5,68.59999847,66.5,68,41.9033
2019/5/16,67.5,69.59999847,67,68.5,44.2684
2019/5/17,68.40000153,68.80000305,65.59999847,65.59999847,35.294
2019/5/20,65.59999847,65.59999847,64.40000153,64.5,32.5948
2019/5/21,64.5,64.5,61.5,62.59999847,28.5354
2019/5/22,62.70000076,63.70000076,62.5,62.90000153,30.0174
2019/5/23,61.79999924,61.90000153,58.29999924,58.29999924,22.3603
2019/5/24,58.29999924,59.09999847,58.29999924,58.59999847,23.7268
2019/5/27,58.59999847,58.70000076,58.20000076,58.70000076,24.2057
2019/5/28,58.79999924,59.20000076,58.40000153,58.40000153,23.7245
2019/5/29,58,58.59999847,57.59999847,58.40000153,23.7245
2019/5/30,58.40000153,59.20000076,58.40000153,58.59999847,24.8792
2019/5/31,58.40000153,60.5,58.40000153,59.79999924,31.5728
2019/6/3,59.09999847,60.5,58.59999847,60,32.6499
2019/6/4,59.79999924,60,58.79999924,59,30.0987
2019/6/5,59.70000076,60.20000076,59.5,60,35.5243
2019/6/6,59.70000076,59.70000076,58.59999847,58.70000076,32.0424
2019/6/10,59.5,60.09999847,59.09999847,59.90000153,38.0759
2019/6/11,60,60.79999924,59.5,60.5,40.9012
2019/6/12,60.29999924,60.79999924,59.59999847,60.5,40.9012
2019/6/13,60,60.79999924,60,60.59999847,41.4178
2019/6/14,60.09999847,60.29999924,59.90000153,60,39.2034
2019/6/17,59.20000076,59.90000153,58.40000153,58.40000153,33.9851
2019/6/18,58.40000153,58.90000153,58.40000153,58.40000153,33.9851
2019/6/19,59.40000153,62.5,59.09999847,62.29999924,52.0339
2019/6/20,62,63.29999924,61.59999847,62.5,52.7474
2019/6/21,62.79999924,63.70000076,62.70000076,63.20000076,55.2561
2019/6/24,62.5,63.29999924,61.70000076,63,54.3679
2019/6/25,62,62.5,61,61.29999924,47.3949
2019/6/26,60.59999847,61.79999924,60.29999924,60.5,44.5023
2019/6/27,61.20000076,63.29999924,61.09999847,62.79999924,53.3226
2019/6/28,62.5,62.70000076,61.5,61.5,48.6191
2019/7/1,64,67.5,64,66.09999847,61.545
2019/7/2,66,66.5,64.59999847,64.59999847,56.5492
2019/7/3,64.40000153,65.09999847,63.79999924,64.40000153,55.8977
2019/7/4,65.59999847,67.59999847,65,65.30000305,58.2299
2019/7/5,66.19999695,67.30000305,65.30000305,66.19999695,60.4805
2019/7/8,65.30000305,65.80000305,64.19999695,64.5,54.5064
2019/7/9,65.19999695,65.30000305,64,64.09999847,53.1754
2019/7/10,64.59999847,66.5,64.40000153,66.09999847,58.6167
2019/7/11,66.59999847,69.40000153,66.5,68.40000153,63.8231
2019/7/12,67.59999847,68.40000153,67.30000305,67.5,60.6097
2019/7/15,68.30000305,69.40000153,67.5,69.09999847,64.0728
2019/7/16,69.30000305,70.09999847,68.69999695,69.09999847,64.0728
2019/7/17,68.19999695,68.69999695,67,67.5,58.1443
2019/7/18,67,68.19999695,67,67.59999847,58.4033
2019/7/19,69,70.90000153,69,70.40000153,64.9456
2019/7/22,70.5,70.69999695,70,70.5,65.1564
2019/7/23,70.59999847,71.90000153,70.59999847,71,66.2491
2019/7/24,71,71.5,70.40000153,70.90000153,65.8046
2019/7/25,71,71.09999847,70,71,66.0499
2019/7/26,70.19999695,70.30000305,69.09999847,69.59999847,59.6034
2019/7/29,69,70.30000305,69,69.90000153,60.4932
2019/7/30,70,70.80000305,69.30000305,69.69999695,59.5514
2019/7/31,69.19999695,70.59999847,68.80000305,69.90000153,60.2184
2019/8/1,69,70.80000305,68.90000153,69.40000153,57.6587
2019/8/2,68.90000153,70,67,68.80000305,54.6563
2019/8/5,68,69.40000153,68,68.80000305,54.6563
2019/8/6,67.59999847,69,66.69999695,68.30000305,52.0375
2019/8/7,69,69.19999695,68.59999847,68.80000305,54.3909
2019/8/8,69.40000153,69.40000153,68.59999847,68.90000153,54.8679
2019/8/12,68.09999847,69.40000153,68.09999847,68.90000153,54.8679
2019/8/13,66.69999695,67.40000153,66.40000153,66.59999847,55.9689
2019/8/14,67.09999847,69.40000153,67,68.30000305,64.05
2019/8/15,67.5,67.59999847,66.69999695,67,55.6403
2019/8/16,66.59999847,67.5,66.40000153,67.09999847,56.1176
2019/8/19,67.5,69.19999695,67.30000305,68.69999695,62.9809
2019/8/20,68.40000153,69.69999695,68.40000153,69.30000305,65.1802
2019/8/21,69.19999695,70.09999847,68.90000153,69.30000305,65.1802
2019/8/22,69.80000305,71,69.5,70.69999695,70.0028
2019/8/23,71,71.19999695,70,70.69999695,70.0028
2019/8/26,69,69.40000153,68.09999847,68.40000153,55.3867
2019/8/27,69.09999847,69.09999847,68.5,69,57.8586
2019/8/28,69,69.40000153,68.30000305,69,57.8586
2019/8/29,69,69.90000153,68.40000153,69.90000153,61.5635
2019/8/30,70,71.80000305,70,71.40000153,66.802
2019/9/2,71.80000305,71.80000305,70.19999695,71.5,67.1237
2019/9/3,71.19999695,71.19999695,69.30000305,69.5,55.5333
2019/9/4,69.5,71.5,69.5,71.30000305,61.9083
2019/9/5,72.40000153,72.40000153,70.69999695,72,64.0658
2019/9/6,72,72.59999847,71.80000305,71.90000153,63.5124
2019/9/10,72,72,70.09999847,70.69999695,57.134
2019/9/11,71.40000153,71.69999695,70.30000305,71,58.2625
2019/9/12,72.09999847,72.19999695,71.69999695,72,61.8663
2019/9/16,72.19999695,72.5,71.80000305,72.09999847,62.2176
2019/9/17,72.40000153,73.40000153,72,73.09999847,65.6279
2019/9/18,72.69999695,73.30000305,72.5,73,64.9961
2019/9/19,73,73.30000305,72.69999695,73.19999695,65.7072
2019/9/20,73,73.40000153,72.19999695,73.30000305,66.0783
2019/9/23,72.90000153,73.69999695,72.59999847,73.09999847,64.5734
2019/9/24,73,73.69999695,72.69999695,73.30000305,65.4215
2019/9/25,72.80000305,72.90000153,70.30000305,71.30000305,52.0128
2019/9/26,71.40000153,71.69999695,70.90000153,71.40000153,52.5366
2019/9/27,71.5,71.69999695,70.5,70.80000305,49.0753
2019/10/1,71,73.5,71,73.5,61.3999
2019/10/2,72.40000153,73.30000305,72.40000153,73.30000305,60.237
2019/10/3,71.59999847,73.09999847,71.40000153,72.30000305,54.6621
2019/10/4,72.5,73.40000153,72.19999695,72.80000305,56.8142
2019/10/7,73.40000153,73.69999695,73,73.40000153,59.3102
2019/10/8,73,74.59999847,73,74,61.6945
2019/10/9,73.5,74,72.30000305,72.40000153,52.8081
2019/10/14,74,77.59999847,73.69999695,76.80000305,66.9195
